user_id,track_id,liked
40bf699a7773a8f95e49b3429ebd16d6f6807438,TRAABJS128F9325C99,1
5349eae4c436a0c8e931d21b62540442451a9eb4,TRAABJS128F9325C99,1
79dd3510266bdf4b8a915088f91f3a8236bb8f54,TRAABJS128F9325C99,1
99adaaa099cbf2ce744d4b7013c5d866ddc3a06f,TRAABJS128F9325C99,1
a9ed4e21c15f4246975e2ce201e3d5e0c1d7702d,TRAABJS128F9325C99,1
aee2349924e6bdd81d6cc7cf58b8ff29400b68ea,TRAABJS128F9325C99,1
b5e58978ddf76f40e4aaa83e5363d4f1671b911b,TRAABJS128F9325C99,1
b6ac3fb48cd19ae416079a97e504d69d4f0e5f82,TRAABJS128F9325C99,1
6be2e2c5ecb57278e48505974539d64008f38027,TRAACER128F4290F96,1
6fdf89db62403f18d083675f7df02b6cc5375ada,TRAACIR128F42963AC,1
2a17299bc5b15f559c9e951c8da468a43b3866d3,TRAACPH12903CF5F14,1
369886acf147482de9c576eb7a8c361a0bf7065c,TRAACPH12903CF5F14,1
496247d984fecacc75cbf3d19d7e800ef130a8ce,TRAACPH12903CF5F14,1
5817c9ec3db7d41c038bc56b00017b41b48f39ef,TRAACPH12903CF5F14,1
68906e3f3178a951958c317b9d759354e9e52831,TRAACPH12903CF5F14,1
8330220decd1f0b19edd126abaa7748bbf86771a,TRAACPH12903CF5F14,1
905ed278026ae37577bea74e22101f5221e4beb1,TRAACPH12903CF5F14,1
96062ae405a1c2b81848ab314c8c496685a04f22,TRAACPH12903CF5F14,1
a2556179a75c9815a8542b85172c1b1edd548e19,TRAACPH12903CF5F14,1
c96a98d913831acb3a6507a6952a481b2770afaf,TRAACPH12903CF5F14,1
d0e8d0f9c5bb764dfb06fda12df2ce1d9d69dfcc,TRAACPH12903CF5F14,1
d6c4dcf44deb3128e66317aa6dc26b93601321d4,TRAACPH12903CF5F14,1
f93c69e78112f7f60168bc0adfa3c4206f23015e,TRAACPH12903CF5F14,1
fa3907a3f0557dd45b02717fa85de6842cf3c47a,TRAACPH12903CF5F14,1
0e80f5a7d2e7860806ca96f81ed92b5e3b4b357b,TRAADCQ128F932EC14,1
