epoch,train_accuracy,train_precision,train_recall,train_f1,train_auc,train_tn,train_fp,train_fn,train_tp,train_loss,train_epoch_time,val_accuracy,val_precision,val_recall,val_f1,val_auc,val_tn,val_fp,val_fn,val_tp,val_ndcg@5,val_ndcg@10,val_ndcg@20,val_map@5,val_map@10,val_map@20,val_loss
1,0.8857142857142857,0.0,0.0,0.0,0.5261410063140416,620,7,73,0,0.43090596253221686,0.5182132720947266,0.9,0.0,0.0,0.0,0.43333333333333335,90,0,10,0,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.3127720057964325
2,0.8957142857142857,0.0,0.0,0.0,0.4774638963535862,627,0,73,0,0.3708748790350827,0.3837881088256836,0.9,0.0,0.0,0.0,0.4466666666666666,90,0,10,0,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.30672328919172287
3,0.8957142857142857,0.0,0.0,0.0,0.6009263507461056,627,0,73,0,0.33736577223647723,0.3647167682647705,0.9,0.0,0.0,0.0,0.4599999999999999,90,0,10,0,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.30766135454177856
4,0.8957142857142857,0.0,0.0,0.0,0.6383954905944812,627,0,73,0,0.3271991583434018,0.40469956398010254,0.9,0.0,0.0,0.0,0.49333333333333335,90,0,10,0,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.309021033346653
5,0.8957142857142857,0.0,0.0,0.0,0.6051866902623931,627,0,73,0,0.3391554816202684,0.36904239654541016,0.9,0.0,0.0,0.0,0.49,90,0,10,0,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.30608803033828735
6,0.8957142857142857,0.0,0.0,0.0,0.6179240130213454,627,0,73,0,0.3309188268401406,0.3930702209472656,0.9,0.0,0.0,0.0,0.5022222222222222,90,0,10,0,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.3023163750767708
7,0.8957142857142857,0.0,0.0,0.0,0.7060147254811999,627,0,73,0,0.31091439859433606,0.36131858825683594,0.9,0.0,0.0,0.0,0.508888888888889,90,0,10,0,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.3042239770293236
8,0.8957142857142857,0.0,0.0,0.0,0.6963798038059033,627,0,73,0,0.31434921242974023,0.39258432388305664,0.9,0.0,0.0,0.0,0.5133333333333334,90,0,10,0,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.30226001888513565
9,0.8957142857142857,0.0,0.0,0.0,0.7291079504489743,627,0,73,0,0.3038124130530791,0.3848252296447754,0.9,0.0,0.0,0.0,0.5044444444444445,90,0,10,0,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.30562157928943634
10,0.8957142857142857,0.0,0.0,0.0,0.747940835900461,627,0,73,0,0.29951584203676745,0.3670938014984131,0.9,0.0,0.0,0.0,0.5244444444444445,90,0,10,0,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.3057953789830208
11,0.8957142857142857,0.0,0.0,0.0,0.7282558825457167,627,0,73,0,0.3003561645746231,0.5190081596374512,0.9,0.0,0.0,0.0,0.5277777777777778,90,0,10,0,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.10101010101010101,0.3078981786966324
